
SB0 SB40 SB35 MeanRec HarMeanRec Bnow
343.618 137.447 120.266 0.115342 0.0903428 244.876 
CV Recruit
0.526038 
Alternative 1 Alternative  Stock: Model_1_goa_pop_2023.dat
Catch Model_1_goa_pop_2023.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2033  0 25.3018 27.0643 26.4578 28.1731 28.3743 30.9771 1.42625 
2034  0 25.3018 27.0643 25.2525 27.4651 27.6416 30.8385 1.75354 
2035  0 25.3018 27.0643 24.2785 26.8789 27.0974 30.8882 2.05259 
2036  0 25.3018 27.0643 23.2849 26.4223 26.6776 30.6995 2.36147 
2037  0 25.3018 27.0643 22.0447 26.0875 26.3554 30.6777 2.67221 

Spawning_Biomass Model_1_goa_pop_2023.dat
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2024 343.618 137.447 120.266 234.441 234.441 234.441 234.441 8.81073e-13 
2025 343.618 137.447 120.266 230.583 230.591 230.593 230.612 0.00954066 
2026 343.618 137.447 120.266 226.795 226.833 226.84 226.912 0.038471 
2027 343.618 137.447 120.266 216.177 216.297 216.318 216.547 0.118354 
2028 343.618 137.447 120.266 205.649 205.962 206.016 206.606 0.308525 
2029 343.618 137.447 120.266 194.857 195.604 195.725 197.082 0.711636 
2030 343.618 137.447 120.266 184.008 185.573 185.806 188.662 1.4743 
2031 343.618 137.447 120.266 173.428 176.419 176.859 181.938 2.73865 
2032 343.618 137.447 120.266 163.661 168.615 169.404 178.099 4.52364 
2033 343.618 137.447 120.266 155.024 162.364 163.566 175.819 6.62995 
2034 343.618 137.447 120.266 147.415 157.972 159.179 174.959 8.73214 
2035 343.618 137.447 120.266 141.386 154.864 155.896 174.843 10.5795 
2036 343.618 137.447 120.266 136.572 151.989 153.419 174.686 12.0629 
2037 343.618 137.447 120.266 133.09 149.632 151.506 174.524 13.1748 

Fishing_mortalityModel_1_goa_pop_2023.dat
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2024  0 0.0990105 0.119243 0.0713322 0.0713322 0.0713322 0.0713322 5.55112e-17 
2025  0 0.0990105 0.119243 0.039302 0.0393027 0.0393026 0.039303 3.06623e-07 
