First year:	2023
First year, and number of years catch is pre-specified. 2023 3
data/goa_pop.dat
 1
 1000
Observed Catch 
 2023 29939.5
 2024 31823
 2025 30250
ABC:  0.4
 0.35
nages: 28
Mature:   0.00657105 0.0127563 0.0246193 0.0469894 0.0878553 0.158356 0.268761 0.417919 0.583771 0.732603 0.842568 0.9127 0.953321 0.975547 0.987331 0.993474 0.996649 0.998282 0.99912 0.999549 0.999769 0.999882 0.999939 0.999969 0.999984 0.999992 0.999996 0.999998
N:  88.0934 81.795 65.8193 64.406 96.8705 133.859 41.5769 66.9177 63.695 82.4865 28.5748 66.4962 26.9166 63.4813 35.8228 43.2326 17.6693 21.6774 11.7034 25.8428 15.7036 26.0675 14.9651 21.815 9.7525 6.94284 10.3475 52.323
nrec: 43
Rec:  45.8012 43.7815 42.8864 51.2598 54.1694 57.2766 81.0236 123.661 108.313 148.252 151.658 114.393 54.2442 67.0521 66.8769 78.3444 63.2692 148.474 157.942 95.1662 120.093 241.635 149.294 234.313 127.052 187.719 76.0589 125.592 90.9884 197.422 144.83 227.047 85.1829 186.46 71.1838 183.271 126.857 120.161 67.7275 199.016 132.179 81.0231 76.5895
SSB:  37.0524 33.0968 34.2083 35.1314 34.9114 34.6751 36.5395 39.687 43.1793 47.7613 52.0378 55.5822 57.7777 59.2388 61.2644 67.4495 75.5593 87.1843 100.278 112.253 122.161 129.633 135.225 138.603 141.622 144.935 149.277 155.835 163.836 173.659 184.14 195.98 208.492 220.083 228.84 236.087 241.252 246.278 249.443 252.781 254.641 255.827 255.787
Model_1_goa_pop_2023.dat
M_Female: Model_1_goa_pop_2023.dat  0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615
M_Male:   Model_1_goa_pop_2023.dat  0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615 0.0753615
1 Model_1_goa_pop_2023.dat 29.9395
2 Model_1_goa_pop_2023.dat 31.823
3 Model_1_goa_pop_2023.dat 30.25
 0.0458012 0.0437815 0.0428864 0.0512598 0.0541694 0.0572766 0.0810236 0.123661 0.108313 0.148252 0.151658 0.114393 0.0542442 0.0670521 0.0668769 0.0783444 0.0632692 0.148474 0.157942 0.0951662 0.120093 0.241635 0.149294 0.234313 0.127052 0.187719 0.0760589 0.125592 0.0909884 0.197422 0.14483 0.227047 0.0851829 0.18646 0.0711838 0.183271 0.126857 0.120161 0.0677275 0.199016 0.132179 0.0810231 0.0765895
Mean Catch
29.9395
R_guess 
-0.82105
SSB, Biomass at unfished: 
 339.017
 1768.71
1 SPR F35 = 0.121568 Model_1_goa_pop_2023.dat
Year 2036 Sim: 125 Alternative 1
Year 2036 Sim: 250 Alternative 1
Year 2036 Sim: 375 Alternative 1
Year 2036 Sim: 500 Alternative 1
Year 2036 Sim: 125 Alternative 2
Year 2036 Sim: 250 Alternative 2
Year 2036 Sim: 375 Alternative 2
Year 2036 Sim: 500 Alternative 2
Year 2036 Sim: 125 Alternative 3
Year 2036 Sim: 250 Alternative 3
Year 2036 Sim: 375 Alternative 3
Year 2036 Sim: 500 Alternative 3
Year 2036 Sim: 125 Alternative 4
Year 2036 Sim: 250 Alternative 4
Year 2036 Sim: 375 Alternative 4
Year 2036 Sim: 500 Alternative 4
Year 2036 Sim: 125 Alternative 5
Year 2036 Sim: 250 Alternative 5
Year 2036 Sim: 375 Alternative 5
Year 2036 Sim: 500 Alternative 5
Year 2036 Sim: 125 Alternative 6
Year 2036 Sim: 250 Alternative 6
Year 2036 Sim: 375 Alternative 6
Year 2036 Sim: 500 Alternative 6
Year 2036 Sim: 125 Alternative 7
Year 2036 Sim: 250 Alternative 7
Year 2036 Sim: 375 Alternative 7
Year 2036 Sim: 500 Alternative 7
Finished simulations using standard (avg, var) stochastic approach
