"year","biomass","pred","se","lci","uci"
1990,157295,618505,47129,64922.16,249667.84
1993,483622,642941,108643,270681.72,696562.28
1996,771413,676785,203554,372447.16,1170378.84
1999,727064,717842,388566,0,1488653.36
2001,673155,753065,222003,238029.12,1108280.88
2003,457422,793849,72015,316272.6,598571.4
2005,764901,834245,146628,477510.12,1052291.88
2007,688180,867235,114172,464402.88,911957.12
2009,649449,893352,117761,418637.44,880260.56
2011,778670,915519,135506,513078.24,1044261.76
2013,1298440,931740,213516,879948.64,1716931.36
2015,1140410,938104,176812,793858.48,1486961.52
2017,1570360,929895,350210,883948.4,2256771.6
2019,1212140,909265,164066,890570.64,1533709.36
2021,1478940,880393,304645,881835.8,2076044.2
2023,1595550,847638,465779,682623.16,2508476.84
