"year","biomass","pred","se","lci","uci"
1990,157295,438398,47129,64922.16,249667.84
1993,483622,532346,108643,270681.72,696562.28
1996,771413,642823,203554,372447.16,1170378.84
1999,727064,692587,388566,0,1488653.36
2001,673155,709738,222003,238029.12,1108280.88
2003,457422,739726,72015,316272.6,598571.4
2005,764901,793227,146628,477510.12,1052291.88
2007,688180,858851,114172,464402.88,911957.12
2009,649449,919001,117761,418637.44,880260.56
2011,778670,958985,135506,513078.24,1044261.76
2013,1298440,979338,213516,879948.64,1716931.36
2015,1140410,987892,176812,793858.48,1486961.52
2017,1570360,982645,350210,883948.4,2256771.6
2019,1212140,965095,164066,890570.64,1533709.36
2021,1478940,936279,304645,881835.8,2076044.2
2023,1595550,893254,465779,682623.16,2508476.84
