"year","biomass","pred","se","lci","uci"
1990,157295,521905,47129,64922.16,249667.84
1993,483622,575900,108643,270681.72,696562.28
1996,771413,653431,203554,372447.16,1170378.84
1999,727064,704547,388566,0,1488653.36
2001,673155,725602,222003,238029.12,1108280.88
2003,457422,750736,72015,316272.6,598571.4
2005,764901,791770,146628,477510.12,1052291.88
2007,688180,844773,114172,464402.88,911957.12
2009,649449,898377,117761,418637.44,880260.56
2011,778670,941851,135506,513078.24,1044261.76
2013,1298440,968091,213516,879948.64,1716931.36
2015,1140410,976655,176812,793858.48,1486961.52
2017,1570360,967856,350210,883948.4,2256771.6
2019,1212140,949197,164066,890570.64,1533709.36
2021,1478940,922904,304645,881835.8,2076044.2
2023,1595550,884803,465779,682623.16,2508476.84
