
SB0 SB40 SB35 MeanRec HarMeanRec Bnow
343.618 137.447 120.266 0.115342 0.0903428 244.876 
CV Recruit
0.526038 
Alternative 1 Alternative  Stock: Model_1_goa_pop_2023.dat
Catch Model_1_goa_pop_2023.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2032  0 25.3018 27.0643 26.2915 28.0072 28.2083 30.8118 1.42652 
2033  0 25.3018 27.0643 25.1136 27.3264 27.5029 30.7008 1.75379 
2034  0 25.3018 27.0643 24.1626 26.7632 26.9799 30.7735 2.05659 
2035  0 25.3018 27.0643 23.0635 26.3259 26.5724 30.6034 2.37623 
2036  0 25.3018 27.0643 21.8601 26.0065 26.2616 30.5978 2.69173 

Spawning_Biomass Model_1_goa_pop_2023.dat
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2023 343.618 137.447 120.266 234.352 234.352 234.352 234.352 1.87583e-12 
2024 343.618 137.447 120.266 228.019 228.027 228.03 228.048 0.00955937 
2025 343.618 137.447 120.266 221.337 221.377 221.384 221.457 0.0392784 
2026 343.618 137.447 120.266 213.629 213.751 213.773 214.006 0.120499 
2027 343.618 137.447 120.266 203.387 203.701 203.755 204.349 0.310481 
2028 343.618 137.447 120.266 192.865 193.614 193.734 195.094 0.713444 
2029 343.618 137.447 120.266 182.265 183.831 184.065 186.921 1.47602 
2030 343.618 137.447 120.266 171.912 174.903 175.345 180.425 2.74036 
2031 343.618 137.447 120.266 162.344 167.302 168.09 176.791 4.52538 
2032 343.618 137.447 120.266 153.884 161.226 162.428 174.686 6.63169 
2033 343.618 137.447 120.266 146.427 156.986 158.192 173.978 8.73377 
2034 343.618 137.447 120.266 140.529 154.006 155.04 173.992 10.5804 
2035 343.618 137.447 120.266 135.844 151.243 152.676 173.943 12.0605 
2036 343.618 137.447 120.266 132.459 148.981 150.862 173.877 13.1661 

Fishing_mortalityModel_1_goa_pop_2023.dat
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2023  0 0.0990105 0.119243 0.0727775 0.0727775 0.0727775 0.0727775 3.46945e-16 
2024  0 0.0990105 0.119243 0.0777692 0.0777706 0.0777704 0.0777711 6.25827e-07 
2025  0 0.0990105 0.119243 0.0764708 0.0764996 0.0764967 0.0765113 1.32906e-05 
2026  0 0.0990105 0.119243 0.0990105 0.0990105 0.0990105 0.0990105 7.07767e-16 
2027  0 0.0990105 0.119243 0.0990105 0.0990105 0.0990105 0.0990105 7.07767e-16 
2028  0 0.0990105 0.119243 0.0990105 0.0990105 0.0990105 0.0990105 7.07767e-16 
2029  0 0.0990105 0.119243 0.0990105 0.0990105 0.0990105 0.0990105 7.07767e-16 
2030  0 0.0990105 0.119243 0.0990105 0.0990105 0.0990105 0.0990105 7.07767e-16 
2031  0 0.0990105 0.119243 0.0990105 0.0990105 0.0990105 0.0990105 7.07767e-16 
2032  0 0.0990105 0.119243 0.0990105 0.0990105 0.0990105 0.0990105 7.07767e-16 
