"name","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1991","1992","1995","1996","1997"
"16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0022,0.0043,0.0002,0.0001,0.0023
"17",0,0,0,0,0,0,0,0,0,0,0.0001,0,0,0,0.0001,0.0023,0.0024,0,0,0.0024
"18",0,0,0.0002,0,0,0,0,0,0,0,0.0003,0,0,0.0001,0.0001,0.0013,0.002,0,0,0.0047
"19",0,0,0.0003,0.0001,0.0001,0,0,0.0003,0,0,0.0004,0,0,0.0001,0.0002,0.0041,0.0027,0,0,0.0017
"20",0,0,0.0015,0.0005,0.0001,0,0,0.0009,0,0,0.0007,0.0001,0.0001,0.0003,0.0005,0.0087,0.0021,0.0002,0,0.0017
"21",0.0003,0.0006,0.0023,0.0015,0.0004,0.0001,0.0004,0.0015,0.0003,0,0.0015,0.0001,0.0003,0.0007,0.0007,0.0107,0.0041,0,0.0002,0.0019
"22",0.0014,0.0007,0.0038,0.0036,0.0009,0.0003,0.0013,0.0021,0.0013,0,0.0019,0.0003,0.0004,0.002,0.001,0.011,0.005,0.0002,0.0001,0.0021
"23",0.0015,0.0017,0.0038,0.0067,0.0022,0.0012,0.0021,0.0043,0.002,0.0025,0.0033,0.0009,0.0007,0.005,0.0029,0.0171,0.0053,0.0014,0.0004,0.0025
"24",0.0077,0.0031,0.0096,0.0121,0.0051,0.0033,0.0036,0.0084,0.0049,0.0104,0.0082,0.0016,0.0018,0.0096,0.0052,0.0186,0.0067,0.0032,0.0005,0.0023
"25",0.0113,0.0039,0.0182,0.0189,0.009,0.0057,0.0053,0.0117,0.0086,0.0236,0.0187,0.0022,0.0032,0.0148,0.0069,0.0186,0.0086,0.0055,0.0016,0.0036
"26",0.0172,0.01,0.025,0.0312,0.0153,0.0096,0.011,0.0187,0.0193,0.0331,0.0328,0.0043,0.0057,0.0211,0.0102,0.025,0.0094,0.0099,0.0024,0.0055
"27",0.032,0.0247,0.0448,0.0507,0.0234,0.0144,0.0207,0.0157,0.0385,0.036,0.0537,0.0101,0.0115,0.0303,0.0162,0.0195,0.0109,0.0076,0.0034,0.0082
